year,country,lowest_50,highst_10,highst_1,region,region2,shortname,decade
1990,GR,0.1894,0.3028,0.0718,Europe,Western Europe,Greece,1990
1991,GR,0.2007,0.296,0.0792,Europe,Western Europe,Greece,1990
1992,GR,0.2032,0.3025,0.0792,Europe,Western Europe,Greece,1990
1993,GR,0.1894,0.3195,0.0779,Europe,Western Europe,Greece,1990
1994,GR,0.183,0.3268,0.0837,Europe,Western Europe,Greece,1990
1995,GR,0.1806,0.3389,0.0934,Europe,Western Europe,Greece,1990
1996,GR,0.1847,0.3241,0.0919,Europe,Western Europe,Greece,1990
1997,GR,0.175,0.3482,0.0985,Europe,Western Europe,Greece,1990
1998,GR,0.1711,0.3556,0.1033,Europe,Western Europe,Greece,1990
1999,GR,0.1797,0.3524,0.1044,Europe,Western Europe,Greece,1990
2000,GR,0.1676,0.3633,0.101,Europe,Western Europe,Greece,2000
2001,GR,0.1681,0.3607,0.1036,Europe,Western Europe,Greece,2000
2002,GR,0.1824,0.3403,0.0883,Europe,Western Europe,Greece,2000
2003,GR,0.194,0.329,0.0925,Europe,Western Europe,Greece,2000
2004,GR,0.193,0.3372,0.0971,Europe,Western Europe,Greece,2000
2005,GR,0.1894,0.3448,0.0906,Europe,Western Europe,Greece,2000
2006,GR,0.2101,0.3181,0.0883,Europe,Western Europe,Greece,2000
2007,GR,0.2175,0.3079,0.08,Europe,Western Europe,Greece,2000
2008,GR,0.2287,0.2941,0.072,Europe,Western Europe,Greece,2000
2009,GR,0.2279,0.2931,0.0685,Europe,Western Europe,Greece,2000
2010,GR,0.2089,0.3096,0.0759,Europe,Western Europe,Greece,2010
2011,GR,0.2083,0.2913,0.0602,Europe,Western Europe,Greece,2010
2012,GR,0.2137,0.294,0.0681,Europe,Western Europe,Greece,2010
2013,GR,0.2351,0.3078,0.0888,Europe,Western Europe,Greece,2010
2014,GR,0.1974,0.338,0.1095,Europe,Western Europe,Greece,2010
2015,GR,0.2014,0.3314,0.1031,Europe,Western Europe,Greece,2010
2016,GR,0.213,0.3146,0.0892,Europe,Western Europe,Greece,2010
2017,GR,0.2191,0.3125,0.0905,Europe,Western Europe,Greece,2010
2018,GR,0.2247,0.2979,0.0846,Europe,Western Europe,Greece,2010
2019,GR,0.2268,0.2931,0.0816,Europe,Western Europe,Greece,2010
2020,GR,0.2294,0.2873,0.077,Europe,Western Europe,Greece,2020
2021,GR,0.2291,0.2878,0.0774,Europe,Western Europe,Greece,2020
1983,HR,0.2459,0.2518,0.0373,Europe,Eastern Europe,Croatia,1980
1984,HR,0.2402,0.2537,0.0359,Europe,Eastern Europe,Croatia,1980
1985,HR,0.2376,0.2538,0.0373,Europe,Eastern Europe,Croatia,1980
1986,HR,0.237,0.2527,0.0365,Europe,Eastern Europe,Croatia,1980
1987,HR,0.2506,0.2435,0.0363,Europe,Eastern Europe,Croatia,1980
1988,HR,0.2437,0.2429,0.0352,Europe,Eastern Europe,Croatia,1980
1989,HR,0.2253,0.2749,0.0385,Europe,Eastern Europe,Croatia,1980
1990,HR,0.2244,0.2775,0.0386,Europe,Eastern Europe,Croatia,1990
1991,HR,0.2212,0.2918,0.05,Europe,Eastern Europe,Croatia,1990
1992,HR,0.2235,0.2791,0.0506,Europe,Eastern Europe,Croatia,1990
1993,HR,0.2182,0.2844,0.0541,Europe,Eastern Europe,Croatia,1990
1994,HR,0.215,0.2915,0.057,Europe,Eastern Europe,Croatia,1990
1995,HR,0.222,0.2826,0.0623,Europe,Eastern Europe,Croatia,1990
1996,HR,0.2182,0.2903,0.0575,Europe,Eastern Europe,Croatia,1990
1997,HR,0.218,0.2929,0.06,Europe,Eastern Europe,Croatia,1990
1998,HR,0.2048,0.2906,0.0557,Europe,Eastern Europe,Croatia,1990
1999,HR,0.1905,0.3092,0.0608,Europe,Eastern Europe,Croatia,1990
2000,HR,0.2068,0.296,0.0609,Europe,Eastern Europe,Croatia,2000
2001,HR,0.2086,0.2913,0.0609,Europe,Eastern Europe,Croatia,2000
2002,HR,0.2208,0.2777,0.0586,Europe,Eastern Europe,Croatia,2000
2003,HR,0.2251,0.2747,0.0587,Europe,Eastern Europe,Croatia,2000
2004,HR,0.2245,0.2814,0.0605,Europe,Eastern Europe,Croatia,2000
2005,HR,0.2172,0.2944,0.0686,Europe,Eastern Europe,Croatia,2000
2006,HR,0.2213,0.293,0.0711,Europe,Eastern Europe,Croatia,2000
2007,HR,0.2159,0.2986,0.073,Europe,Eastern Europe,Croatia,2000
2008,HR,0.2181,0.2946,0.0725,Europe,Eastern Europe,Croatia,2000
2009,HR,0.2201,0.2844,0.0626,Europe,Eastern Europe,Croatia,2000
2010,HR,0.217,0.2876,0.0673,Europe,Eastern Europe,Croatia,2010
2011,HR,0.2141,0.2976,0.0761,Europe,Eastern Europe,Croatia,2010
2012,HR,0.2167,0.2888,0.0675,Europe,Eastern Europe,Croatia,2010
2013,HR,0.2206,0.2974,0.0808,Europe,Eastern Europe,Croatia,2010
2014,HR,0.2154,0.3025,0.0824,Europe,Eastern Europe,Croatia,2010
2015,HR,0.2159,0.3049,0.088,Europe,Eastern Europe,Croatia,2010
2016,HR,0.2213,0.2887,0.0743,Europe,Eastern Europe,Croatia,2010
2017,HR,0.2174,0.2974,0.0805,Europe,Eastern Europe,Croatia,2010
2018,HR,0.2215,0.2935,0.0784,Europe,Eastern Europe,Croatia,2010
2019,HR,0.2226,0.2908,0.0754,Europe,Eastern Europe,Croatia,2010
2020,HR,0.2233,0.2872,0.0719,Europe,Eastern Europe,Croatia,2020
2021,HR,0.2232,0.2876,0.0722,Europe,Eastern Europe,Croatia,2020
1980,HU,0.3997,0.1566,0.0229,Europe,Eastern Europe,Hungary,1980
1981,HU,0.405,0.1548,0.0229,Europe,Eastern Europe,Hungary,1980
1982,HU,0.4078,0.1537,0.0226,Europe,Eastern Europe,Hungary,1980
1983,HU,0.4197,0.1487,0.0226,Europe,Eastern Europe,Hungary,1980
1984,HU,0.4326,0.1442,0.0228,Europe,Eastern Europe,Hungary,1980
1985,HU,0.4283,0.1479,0.0239,Europe,Eastern Europe,Hungary,1980
1986,HU,0.4282,0.148,0.0243,Europe,Eastern Europe,Hungary,1980
1987,HU,0.4174,0.1574,0.0284,Europe,Eastern Europe,Hungary,1980
1988,HU,0.4076,0.1662,0.0321,Europe,Eastern Europe,Hungary,1980
1989,HU,0.3818,0.1838,0.0375,Europe,Eastern Europe,Hungary,1980
1990,HU,0.364,0.2015,0.044,Europe,Eastern Europe,Hungary,1990
1991,HU,0.3307,0.221,0.0484,Europe,Eastern Europe,Hungary,1990
1992,HU,0.3087,0.2374,0.0554,Europe,Eastern Europe,Hungary,1990
1993,HU,0.3053,0.2408,0.057,Europe,Eastern Europe,Hungary,1990
1994,HU,0.3029,0.2459,0.0603,Europe,Eastern Europe,Hungary,1990
1995,HU,0.3234,0.2316,0.0578,Europe,Eastern Europe,Hungary,1990
1996,HU,0.3246,0.2398,0.0647,Europe,Eastern Europe,Hungary,1990
1997,HU,0.3211,0.2446,0.0665,Europe,Eastern Europe,Hungary,1990
1998,HU,0.3207,0.246,0.068,Europe,Eastern Europe,Hungary,1990
1999,HU,0.3052,0.2571,0.0717,Europe,Eastern Europe,Hungary,1990
2000,HU,0.304,0.2521,0.0682,Europe,Eastern Europe,Hungary,2000
2001,HU,0.3019,0.2582,0.074,Europe,Eastern Europe,Hungary,2000
2002,HU,0.2898,0.2812,0.084,Europe,Eastern Europe,Hungary,2000
2003,HU,0.2853,0.2821,0.0821,Europe,Eastern Europe,Hungary,2000
2004,HU,0.2972,0.2717,0.0788,Europe,Eastern Europe,Hungary,2000
2005,HU,0.2868,0.2915,0.0933,Europe,Eastern Europe,Hungary,2000
2006,HU,0.2763,0.3031,0.102,Europe,Eastern Europe,Hungary,2000
2007,HU,0.2764,0.2844,0.0841,Europe,Eastern Europe,Hungary,2000
2008,HU,0.2844,0.2753,0.0815,Europe,Eastern Europe,Hungary,2000
2009,HU,0.2832,0.275,0.0836,Europe,Eastern Europe,Hungary,2000
2010,HU,0.263,0.3002,0.0957,Europe,Eastern Europe,Hungary,2010
2011,HU,0.2665,0.2921,0.0904,Europe,Eastern Europe,Hungary,2010
2012,HU,0.2644,0.2868,0.0835,Europe,Eastern Europe,Hungary,2010
2013,HU,0.263,0.2988,0.0967,Europe,Eastern Europe,Hungary,2010
2014,HU,0.2595,0.3018,0.0977,Europe,Eastern Europe,Hungary,2010
2015,HU,0.2647,0.2962,0.0966,Europe,Eastern Europe,Hungary,2010
2016,HU,0.2605,0.2989,0.0983,Europe,Eastern Europe,Hungary,2010
2017,HU,0.2628,0.2993,0.0934,Europe,Eastern Europe,Hungary,2010
2018,HU,0.2625,0.2942,0.0922,Europe,Eastern Europe,Hungary,2010
2019,HU,0.2619,0.299,0.0968,Europe,Eastern Europe,Hungary,2010
2020,HU,0.2644,0.2936,0.0918,Europe,Eastern Europe,Hungary,2020
2021,HU,0.2642,0.2941,0.0922,Europe,Eastern Europe,Hungary,2020
1980,IE,0.2773,0.2773,0.0743,Europe,Western Europe,Ireland,1980
1981,IE,0.2856,0.2718,0.0728,Europe,Western Europe,Ireland,1980
1982,IE,0.2698,0.2802,0.0745,Europe,Western Europe,Ireland,1980
1983,IE,0.2651,0.2825,0.0752,Europe,Western Europe,Ireland,1980
1984,IE,0.2774,0.2744,0.0726,Europe,Western Europe,Ireland,1980
1985,IE,0.2779,0.2725,0.0715,Europe,Western Europe,Ireland,1980
1986,IE,0.2805,0.2711,0.0711,Europe,Western Europe,Ireland,1980
1987,IE,0.2761,0.2712,0.0713,Europe,Western Europe,Ireland,1980
1988,IE,0.2826,0.2707,0.0716,Europe,Western Europe,Ireland,1980
1989,IE,0.2877,0.2695,0.0727,Europe,Western Europe,Ireland,1980
1990,IE,0.279,0.2777,0.0731,Europe,Western Europe,Ireland,1990
1991,IE,0.2721,0.2792,0.0781,Europe,Western Europe,Ireland,1990
1992,IE,0.2808,0.2831,0.0779,Europe,Western Europe,Ireland,1990
1993,IE,0.2698,0.2837,0.0775,Europe,Western Europe,Ireland,1990
1994,IE,0.2627,0.2907,0.0798,Europe,Western Europe,Ireland,1990
1995,IE,0.265,0.2933,0.0821,Europe,Western Europe,Ireland,1990
1996,IE,0.2813,0.2763,0.0763,Europe,Western Europe,Ireland,1990
1997,IE,0.2796,0.2962,0.0895,Europe,Western Europe,Ireland,1990
1998,IE,0.2711,0.3141,0.0989,Europe,Western Europe,Ireland,1990
1999,IE,0.2671,0.3049,0.0927,Europe,Western Europe,Ireland,1990
2000,IE,0.2597,0.3159,0.0987,Europe,Western Europe,Ireland,2000
2001,IE,0.2649,0.3019,0.0889,Europe,Western Europe,Ireland,2000
2002,IE,0.2712,0.3027,0.0954,Europe,Western Europe,Ireland,2000
2003,IE,0.2618,0.3106,0.0978,Europe,Western Europe,Ireland,2000
2004,IE,0.2561,0.3075,0.0961,Europe,Western Europe,Ireland,2000
2005,IE,0.2605,0.3179,0.1043,Europe,Western Europe,Ireland,2000
2006,IE,0.253,0.3283,0.1184,Europe,Western Europe,Ireland,2000
2007,IE,0.2445,0.3026,0.0942,Europe,Western Europe,Ireland,2000
2008,IE,0.2579,0.2627,0.0688,Europe,Western Europe,Ireland,2000
2009,IE,0.2776,0.2687,0.0698,Europe,Western Europe,Ireland,2000
2010,IE,0.268,0.27,0.0736,Europe,Western Europe,Ireland,2010
2011,IE,0.2743,0.2726,0.0759,Europe,Western Europe,Ireland,2010
2012,IE,0.2699,0.2569,0.0703,Europe,Western Europe,Ireland,2010
2013,IE,0.2609,0.2784,0.0852,Europe,Western Europe,Ireland,2010
2014,IE,0.2583,0.2825,0.0834,Europe,Western Europe,Ireland,2010
2015,IE,0.2535,0.2899,0.0836,Europe,Western Europe,Ireland,2010
2016,IE,0.2524,0.2981,0.0898,Europe,Western Europe,Ireland,2010
2017,IE,0.2561,0.2847,0.08,Europe,Western Europe,Ireland,2010
2018,IE,0.2612,0.2936,0.0857,Europe,Western Europe,Ireland,2010
2019,IE,0.2552,0.3042,0.094,Europe,Western Europe,Ireland,2010
2020,IE,0.2664,0.2821,0.0805,Europe,Western Europe,Ireland,2020
2021,IE,0.2654,0.2842,0.0816,Europe,Western Europe,Ireland,2020
1990,IS,0.2618,0.2719,0.0686,Europe,Western Europe,Iceland,1990
1991,IS,0.2617,0.2725,0.0684,Europe,Western Europe,Iceland,1990
1992,IS,0.262,0.2746,0.0711,Europe,Western Europe,Iceland,1990
1993,IS,0.2626,0.2743,0.0696,Europe,Western Europe,Iceland,1990
1994,IS,0.2628,0.2753,0.0696,Europe,Western Europe,Iceland,1990
1995,IS,0.2642,0.2753,0.0697,Europe,Western Europe,Iceland,1990
1996,IS,0.263,0.2761,0.0705,Europe,Western Europe,Iceland,1990
1997,IS,0.2615,0.2773,0.0721,Europe,Western Europe,Iceland,1990
1998,IS,0.2595,0.2784,0.0733,Europe,Western Europe,Iceland,1990
1999,IS,0.2577,0.2814,0.0766,Europe,Western Europe,Iceland,1990
2000,IS,0.2591,0.2815,0.0793,Europe,Western Europe,Iceland,2000
2001,IS,0.2507,0.3037,0.1024,Europe,Western Europe,Iceland,2000
2002,IS,0.249,0.3115,0.1111,Europe,Western Europe,Iceland,2000
2003,IS,0.2565,0.3007,0.1062,Europe,Western Europe,Iceland,2000
2004,IS,0.2646,0.2816,0.0854,Europe,Western Europe,Iceland,2000
2005,IS,0.2532,0.2877,0.0979,Europe,Western Europe,Iceland,2000
2006,IS,0.2285,0.3022,0.1022,Europe,Western Europe,Iceland,2000
2007,IS,0.2198,0.3395,0.1445,Europe,Western Europe,Iceland,2000
2008,IS,0.2406,0.2754,0.0728,Europe,Western Europe,Iceland,2000
2009,IS,0.2779,0.2535,0.0629,Europe,Western Europe,Iceland,2000
2010,IS,0.287,0.2404,0.0485,Europe,Western Europe,Iceland,2010
2011,IS,0.2878,0.2438,0.0492,Europe,Western Europe,Iceland,2010
2012,IS,0.289,0.2472,0.0533,Europe,Western Europe,Iceland,2010
2013,IS,0.2785,0.2737,0.0783,Europe,Western Europe,Iceland,2010
2014,IS,0.2821,0.2676,0.076,Europe,Western Europe,Iceland,2010
2015,IS,0.2816,0.2668,0.0743,Europe,Western Europe,Iceland,2010
2016,IS,0.2848,0.2636,0.0755,Europe,Western Europe,Iceland,2010
2017,IS,0.2927,0.2627,0.0795,Europe,Western Europe,Iceland,2010
2018,IS,0.2989,0.2516,0.0697,Europe,Western Europe,Iceland,2010
2019,IS,0.3003,0.2512,0.07,Europe,Western Europe,Iceland,2010
2020,IS,0.3003,0.2512,0.0705,Europe,Western Europe,Iceland,2020
2021,IS,0.2984,0.2628,0.083,Europe,Western Europe,Iceland,2020
1980,IT,0.2333,0.308,0.0976,Europe,Western Europe,Italy,1980
1981,IT,0.2353,0.2942,0.0862,Europe,Western Europe,Italy,1980
1982,IT,0.3536,0.1563,0.021,Europe,Western Europe,Italy,1980
1983,IT,0.2404,0.2971,0.0931,Europe,Western Europe,Italy,1980
1984,IT,0.2395,0.305,0.0986,Europe,Western Europe,Italy,1980
1985,IT,0.2362,0.3181,0.1136,Europe,Western Europe,Italy,1980
1986,IT,0.199,0.3272,0.1042,Europe,Western Europe,Italy,1980
1987,IT,0.192,0.322,0.0889,Europe,Western Europe,Italy,1980
1988,IT,0.1866,0.3292,0.098,Europe,Western Europe,Italy,1980
1989,IT,0.1916,0.3339,0.0936,Europe,Western Europe,Italy,1980
1990,IT,0.1927,0.3263,0.0969,Europe,Western Europe,Italy,1990
1991,IT,0.1921,0.3295,0.0928,Europe,Western Europe,Italy,1990
1992,IT,0.1866,0.3286,0.0799,Europe,Western Europe,Italy,1990
1993,IT,0.1757,0.3346,0.0865,Europe,Western Europe,Italy,1990
1994,IT,0.1677,0.3425,0.0896,Europe,Western Europe,Italy,1990
1995,IT,0.1695,0.3473,0.1052,Europe,Western Europe,Italy,1990
1996,IT,0.1641,0.3574,0.1036,Europe,Western Europe,Italy,1990
1997,IT,0.1612,0.3609,0.0994,Europe,Western Europe,Italy,1990
1998,IT,0.1527,0.3814,0.1123,Europe,Western Europe,Italy,1990
1999,IT,0.1576,0.365,0.0929,Europe,Western Europe,Italy,1990
2000,IT,0.1537,0.3843,0.1119,Europe,Western Europe,Italy,2000
2001,IT,0.1544,0.394,0.1067,Europe,Western Europe,Italy,2000
2002,IT,0.1594,0.3836,0.1119,Europe,Western Europe,Italy,2000
2003,IT,0.1642,0.3731,0.1102,Europe,Western Europe,Italy,2000
2004,IT,0.1707,0.3584,0.1016,Europe,Western Europe,Italy,2000
2005,IT,0.1752,0.3496,0.0986,Europe,Western Europe,Italy,2000
2006,IT,0.1755,0.351,0.1017,Europe,Western Europe,Italy,2000
2007,IT,0.1802,0.3502,0.0978,Europe,Western Europe,Italy,2000
2008,IT,0.1851,0.3321,0.0859,Europe,Western Europe,Italy,2000
2009,IT,0.1881,0.3266,0.0849,Europe,Western Europe,Italy,2000
2010,IT,0.1823,0.3397,0.0946,Europe,Western Europe,Italy,2010
2011,IT,0.1797,0.3468,0.1062,Europe,Western Europe,Italy,2010
2012,IT,0.1802,0.351,0.1127,Europe,Western Europe,Italy,2010
2013,IT,0.1746,0.3536,0.1094,Europe,Western Europe,Italy,2010
2014,IT,0.1765,0.3478,0.1138,Europe,Western Europe,Italy,2010
2015,IT,0.1781,0.3406,0.1046,Europe,Western Europe,Italy,2010
2016,IT,0.1742,0.3614,0.1256,Europe,Western Europe,Italy,2010
2017,IT,0.1882,0.3658,0.1322,Europe,Western Europe,Italy,2010
2018,IT,0.1644,0.3771,0.1366,Europe,Western Europe,Italy,2010
2019,IT,0.1656,0.3739,0.1335,Europe,Western Europe,Italy,2010
2020,IT,0.1677,0.368,0.1273,Europe,Western Europe,Italy,2020
2021,IT,0.1604,0.3831,0.1369,Europe,Western Europe,Italy,2020
2022,IT,0.1591,0.3866,0.1407,Europe,Western Europe,Italy,2020
2003,KS,0.1889,0.3165,0.0733,Europe,Eastern Europe,Kosovo,2000
2004,KS,0.1937,0.3132,0.07,Europe,Eastern Europe,Kosovo,2000
2005,KS,0.1944,0.313,0.0673,Europe,Eastern Europe,Kosovo,2000
2006,KS,0.1964,0.3118,0.0697,Europe,Eastern Europe,Kosovo,2000
2007,KS,0.1959,0.3082,0.0644,Europe,Eastern Europe,Kosovo,2000
2008,KS,0.1938,0.3139,0.0709,Europe,Eastern Europe,Kosovo,2000
2009,KS,0.1967,0.3128,0.0655,Europe,Eastern Europe,Kosovo,2000
2010,KS,0.1916,0.3195,0.0685,Europe,Eastern Europe,Kosovo,2010
2011,KS,0.2014,0.3074,0.0713,Europe,Eastern Europe,Kosovo,2010
2012,KS,0.1993,0.3096,0.0758,Europe,Eastern Europe,Kosovo,2010
2013,KS,0.1979,0.3059,0.0763,Europe,Eastern Europe,Kosovo,2010
2014,KS,0.1987,0.3129,0.0813,Europe,Eastern Europe,Kosovo,2010
2015,KS,0.1922,0.3168,0.085,Europe,Eastern Europe,Kosovo,2010
2016,KS,0.1943,0.3145,0.0816,Europe,Eastern Europe,Kosovo,2010
2017,KS,0.1907,0.3208,0.0847,Europe,Eastern Europe,Kosovo,2010
2018,KS,0.1908,0.3193,0.0829,Europe,Eastern Europe,Kosovo,2010
2019,KS,0.1914,0.3169,0.0807,Europe,Eastern Europe,Kosovo,2010
2020,KS,0.1911,0.3163,0.0798,Europe,Eastern Europe,Kosovo,2020
2021,KS,0.1913,0.3165,0.0802,Europe,Eastern Europe,Kosovo,2020
1988,LT,0.31,0.213,0.0368,Europe,Eastern Europe,Lithuania,1980
1989,LT,0.2937,0.234,0.0447,Europe,Eastern Europe,Lithuania,1980
1990,LT,0.2801,0.2542,0.0528,Europe,Eastern Europe,Lithuania,1990
1991,LT,0.2662,0.2758,0.0621,Europe,Eastern Europe,Lithuania,1990
1992,LT,0.25,0.2987,0.0718,Europe,Eastern Europe,Lithuania,1990
1993,LT,0.2387,0.3169,0.0801,Europe,Eastern Europe,Lithuania,1990
1994,LT,0.202,0.3341,0.0893,Europe,Eastern Europe,Lithuania,1990
1995,LT,0.2151,0.3189,0.0809,Europe,Eastern Europe,Lithuania,1990
1996,LT,0.2229,0.3141,0.0809,Europe,Eastern Europe,Lithuania,1990
1997,LT,0.2401,0.3005,0.0773,Europe,Eastern Europe,Lithuania,1990
1998,LT,0.2334,0.2931,0.0684,Europe,Eastern Europe,Lithuania,1990
1999,LT,0.2379,0.2886,0.0655,Europe,Eastern Europe,Lithuania,1990
2000,LT,0.2228,0.3056,0.0748,Europe,Eastern Europe,Lithuania,2000
2001,LT,0.2204,0.3096,0.0778,Europe,Eastern Europe,Lithuania,2000
2002,LT,0.2253,0.3019,0.072,Europe,Eastern Europe,Lithuania,2000
2003,LT,0.239,0.3053,0.0797,Europe,Eastern Europe,Lithuania,2000
2004,LT,0.2142,0.3182,0.0766,Europe,Eastern Europe,Lithuania,2000
2005,LT,0.2117,0.3252,0.0835,Europe,Eastern Europe,Lithuania,2000
2006,LT,0.2183,0.3057,0.0729,Europe,Eastern Europe,Lithuania,2000
2007,LT,0.21,0.3462,0.1056,Europe,Eastern Europe,Lithuania,2000
2008,LT,0.2043,0.3546,0.109,Europe,Eastern Europe,Lithuania,2000
2009,LT,0.2041,0.3476,0.0979,Europe,Eastern Europe,Lithuania,2000
2010,LT,0.2226,0.3211,0.0826,Europe,Eastern Europe,Lithuania,2010
2011,LT,0.2222,0.3258,0.0883,Europe,Eastern Europe,Lithuania,2010
2012,LT,0.2154,0.3506,0.1079,Europe,Eastern Europe,Lithuania,2010
2013,LT,0.21,0.363,0.1161,Europe,Eastern Europe,Lithuania,2010
2014,LT,0.1907,0.394,0.1385,Europe,Eastern Europe,Lithuania,2010
2015,LT,0.203,0.3569,0.109,Europe,Eastern Europe,Lithuania,2010
2016,LT,0.2068,0.3524,0.104,Europe,Eastern Europe,Lithuania,2010
2017,LT,0.2027,0.3648,0.117,Europe,Eastern Europe,Lithuania,2010
2018,LT,0.2119,0.3531,0.1101,Europe,Eastern Europe,Lithuania,2010
2019,LT,0.0368,0.4658,0.1329,Europe,Eastern Europe,Lithuania,2010
2020,LT,0.0358,0.463,0.1299,Europe,Eastern Europe,Lithuania,2020
2021,LT,0.0359,0.4633,0.1302,Europe,Eastern Europe,Lithuania,2020
1985,LU,0.2771,0.2702,0.073,Europe,Western Europe,Luxembourg,1980
1986,LU,0.2765,0.2735,0.0759,Europe,Western Europe,Luxembourg,1980
1987,LU,0.2742,0.2789,0.0773,Europe,Western Europe,Luxembourg,1980
1988,LU,0.2727,0.2776,0.0769,Europe,Western Europe,Luxembourg,1980
1989,LU,0.2759,0.279,0.0783,Europe,Western Europe,Luxembourg,1980
1990,LU,0.2739,0.282,0.0811,Europe,Western Europe,Luxembourg,1990
1991,LU,0.2716,0.2858,0.0788,Europe,Western Europe,Luxembourg,1990
1992,LU,0.2732,0.2827,0.0778,Europe,Western Europe,Luxembourg,1990
1993,LU,0.271,0.282,0.0777,Europe,Western Europe,Luxembourg,1990
1994,LU,0.2738,0.281,0.0782,Europe,Western Europe,Luxembourg,1990
1995,LU,0.2647,0.2909,0.0812,Europe,Western Europe,Luxembourg,1990
1996,LU,0.2595,0.3017,0.0842,Europe,Western Europe,Luxembourg,1990
1997,LU,0.2591,0.2959,0.0907,Europe,Western Europe,Luxembourg,1990
1998,LU,0.2362,0.3349,0.1069,Europe,Western Europe,Luxembourg,1990
1999,LU,0.2458,0.3228,0.1039,Europe,Western Europe,Luxembourg,1990
2000,LU,0.2406,0.3279,0.1135,Europe,Western Europe,Luxembourg,2000
