year,country,p0p50,p90p100,p99p100
1993,ME,0.2489,0.2611,0.0589
1994,ME,0.2488,0.2644,0.061
1995,ME,0.2483,0.2684,0.0639
1996,ME,0.2489,0.2683,0.0627
1997,ME,0.2493,0.2686,0.0619
1998,ME,0.2501,0.2728,0.0646
1999,ME,0.263,0.2544,0.0532
2000,ME,0.2244,0.3123,0.0815
2001,ME,0.2512,0.2817,0.0728
2002,ME,0.2413,0.2869,0.0746
2003,ME,0.2296,0.2965,0.0773
2004,ME,0.22,0.3009,0.075
2005,ME,0.2048,0.3088,0.0732
2006,ME,0.2013,0.3079,0.0742
2007,ME,0.1981,0.3097,0.074
2008,ME,0.1939,0.3137,0.0731
2009,ME,0.1891,0.3173,0.0765
2010,ME,0.1847,0.3224,0.0781
2011,ME,0.1802,0.3274,0.0795
2012,ME,0.178,0.3268,0.0789
2013,ME,0.1839,0.3222,0.0732
2014,ME,0.1861,0.3154,0.0723
2015,ME,0.1706,0.3345,0.085
2016,ME,0.1809,0.3318,0.0843
2017,ME,0.189,0.3113,0.0664
2018,ME,0.1866,0.3099,0.0648
2019,ME,0.1872,0.3076,0.0623
2020,ME,0.1869,0.307,0.0614
2021,ME,0.187,0.3072,0.0618
1983,MK,0.2758,0.2507,0.0657
1984,MK,0.2703,0.2584,0.07
1985,MK,0.2719,0.2538,0.0671
1986,MK,0.2681,0.2482,0.0602
1987,MK,0.2678,0.2565,0.0671
1988,MK,0.2536,0.2692,0.0718
1989,MK,0.2731,0.2448,0.0599
1990,MK,0.2757,0.2427,0.0594
1991,MK,0.2635,0.2475,0.0595
1992,MK,0.2506,0.2536,0.0605
1993,MK,0.2373,0.2602,0.0623
1994,MK,0.2241,0.267,0.0646
1995,MK,0.2105,0.2747,0.0676
1996,MK,0.1694,0.3277,0.0885
1997,MK,0.2054,0.3089,0.0831
1998,MK,0.2041,0.2747,0.0641
1999,MK,0.2034,0.27,0.06
2000,MK,0.208,0.2602,0.0614
2001,MK,0.2029,0.2758,0.0731
2002,MK,0.2041,0.2607,0.0584
2003,MK,0.1998,0.2717,0.0619
2004,MK,0.1966,0.2741,0.0599
2005,MK,0.1907,0.2793,0.059
2006,MK,0.1955,0.2805,0.0575
2007,MK,0.1934,0.2837,0.0574
2008,MK,0.1929,0.2934,0.0604
2009,MK,0.1936,0.298,0.0613
2010,MK,0.1952,0.3038,0.0646
2011,MK,0.1985,0.3023,0.0618
2012,MK,0.2147,0.2902,0.0609
2013,MK,0.221,0.283,0.0628
2014,MK,0.236,0.2728,0.0578
2015,MK,0.2362,0.2733,0.0621
2016,MK,0.2414,0.2647,0.0588
2017,MK,0.2446,0.2653,0.0644
2018,MK,0.2521,0.2517,0.0522
2019,MK,0.2532,0.2486,0.0491
2020,MK,0.2532,0.2475,0.0481
2021,MK,0.2532,0.248,0.0485
2006,MT,0.2628,0.2535,0.0523
2007,MT,0.2587,0.2537,0.0515
2008,MT,0.2635,0.2665,0.0585
2009,MT,0.2529,0.2802,0.0684
2010,MT,0.2548,0.2694,0.0649
2011,MT,0.2543,0.2828,0.0779
2012,MT,0.2497,0.291,0.0825
2013,MT,0.251,0.292,0.0812
2014,MT,0.2466,0.2975,0.0831
2015,MT,0.2407,0.3031,0.0836
2016,MT,0.247,0.2945,0.0782
2017,MT,0.2416,0.3026,0.0861
2018,MT,0.2429,0.2991,0.0754
2019,MT,0.2367,0.3079,0.083
2020,MT,0.2384,0.3046,0.08
2021,MT,0.238,0.3056,0.0811
1980,NL,0.3027,0.2315,0.0504
1981,NL,0.3025,0.2312,0.0499
1982,NL,0.3024,0.2315,0.0498
1983,NL,0.2905,0.2366,0.051
1984,NL,0.2906,0.2352,0.0499
1985,NL,0.29,0.2355,0.0487
1986,NL,0.2922,0.2376,0.0503
1987,NL,0.2917,0.2345,0.0502
1988,NL,0.297,0.233,0.0502
1989,NL,0.2963,0.2312,0.0473
1990,NL,0.2928,0.232,0.0483
1991,NL,0.2912,0.2325,0.0488
1992,NL,0.2941,0.2331,0.0496
1993,NL,0.2919,0.2288,0.0468
1994,NL,0.2918,0.2313,0.047
1995,NL,0.2903,0.2341,0.049
1996,NL,0.2919,0.2344,0.0501
1997,NL,0.2955,0.2321,0.0497
1998,NL,0.2987,0.232,0.0484
1999,NL,0.2942,0.2333,0.0483
2000,NL,0.2973,0.234,0.0511
2001,NL,0.2919,0.2422,0.0548
2002,NL,0.2897,0.2413,0.0555
2003,NL,0.2853,0.2456,0.0558
2004,NL,0.2866,0.243,0.0545
2005,NL,0.2918,0.2423,0.0558
2006,NL,0.283,0.2552,0.0636
2007,NL,0.277,0.2654,0.0647
2008,NL,0.2927,0.2405,0.0541
2009,NL,0.2907,0.2416,0.0531
2010,NL,0.2859,0.2479,0.0545
2011,NL,0.2773,0.2533,0.0574
2012,NL,0.2831,0.2504,0.055
2013,NL,0.2752,0.2403,0.0515
2014,NL,0.2754,0.242,0.0543
2015,NL,0.2715,0.2467,0.0559
2016,NL,0.2718,0.244,0.0544
2017,NL,0.269,0.2507,0.0568
2018,NL,0.2698,0.2499,0.057
2019,NL,0.2731,0.2458,0.0552
2020,NL,0.2747,0.2428,0.0539
2021,NL,0.2743,0.2436,0.0542
1980,NO,0.3187,0.2213,0.0508
1981,NO,0.32,0.2216,0.0501
1982,NO,0.3239,0.2123,0.0477
1983,NO,0.3271,0.2091,0.0439
1984,NO,0.3281,0.2123,0.0504
1985,NO,0.3277,0.2129,0.0497
1986,NO,0.3368,0.1999,0.0423
1987,NO,0.338,0.199,0.0416
1988,NO,0.3362,0.1954,0.0394
1989,NO,0.3455,0.1973,0.0426
1990,NO,0.3424,0.1963,0.042
1991,NO,0.3394,0.2048,0.0458
1992,NO,0.3466,0.2012,0.0501
1993,NO,0.333,0.2211,0.0624
1994,NO,0.3213,0.2304,0.0661
1995,NO,0.3232,0.2263,0.0632
1996,NO,0.3089,0.2509,0.0714
1997,NO,0.3029,0.2588,0.0856
1998,NO,0.314,0.243,0.0762
1999,NO,0.3137,0.2475,0.0775
2000,NO,0.3033,0.2685,0.1043
2001,NO,0.3167,0.2414,0.0751
2002,NO,0.3138,0.2521,0.0897
2003,NO,0.3114,0.254,0.0895
2004,NO,0.309,0.2559,0.0894
2005,NO,0.3066,0.2579,0.0892
2006,NO,0.3042,0.2598,0.089
2007,NO,0.3041,0.2621,0.0875
2008,NO,0.3104,0.258,0.0869
2009,NO,0.3195,0.2396,0.0713
2010,NO,0.3105,0.2516,0.0789
2011,NO,0.3108,0.2475,0.0714
2012,NO,0.3097,0.2485,0.0728
2013,NO,0.3056,0.2542,0.0771
2014,NO,0.3101,0.2478,0.0719
2015,NO,0.3061,0.249,0.0683
2016,NO,0.3027,0.2501,0.0674
2017,NO,0.3028,0.2509,0.0692
2018,NO,0.301,0.254,0.0725
2019,NO,0.3108,0.2343,0.0553
2020,NO,0.3075,0.2409,0.0608
2021,NO,0.3077,0.2405,0.0604
1983,PL,0.3193,0.2039,0.0375
1984,PL,0.3155,0.2109,0.0426
1985,PL,0.3143,0.2076,0.038
1986,PL,0.2992,0.2133,0.0339
1987,PL,0.3074,0.205,0.0341
1988,PL,0.3103,0.2019,0.0325
1989,PL,0.3028,0.2126,0.0381
1990,PL,0.2842,0.2241,0.0434
1991,PL,0.2801,0.2437,0.0536
1992,PL,0.2776,0.2321,0.0543
1993,PL,0.278,0.2349,0.0533
1994,PL,0.2627,0.2557,0.069
1995,PL,0.2498,0.2827,0.0853
1996,PL,0.237,0.286,0.0777
1997,PL,0.2488,0.2799,0.0796
1998,PL,0.2482,0.2851,0.0812
1999,PL,0.247,0.2787,0.0847
2000,PL,0.2356,0.3027,0.0861
2001,PL,0.2292,0.3027,0.0881
2002,PL,0.2254,0.2996,0.0876
2003,PL,0.2132,0.3262,0.0834
2004,PL,0.2169,0.3091,0.0981
2005,PL,0.216,0.3151,0.0947
2006,PL,0.2166,0.3262,0.1076
2007,PL,0.2213,0.3292,0.1139
2008,PL,0.2167,0.3356,0.1166
2009,PL,0.2111,0.331,0.11
2010,PL,0.212,0.3335,0.1084
2011,PL,0.2124,0.3319,0.1069
2012,PL,0.2156,0.3278,0.1029
2013,PL,0.2155,0.3269,0.1039
2014,PL,0.212,0.3354,0.1107
2015,PL,0.2113,0.3367,0.1126
2016,PL,0.2215,0.327,0.1084
2017,PL,0.2304,0.3218,0.106
2018,PL,0.2239,0.3247,0.1069
2019,PL,0.2231,0.3263,0.1084
2020,PL,0.2212,0.3307,0.1119
2021,PL,0.2214,0.3302,0.1115
1980,PT,0.2598,0.2514,0.0551
1981,PT,0.2674,0.247,0.049
1982,PT,0.2443,0.2749,0.0507
1983,PT,0.2425,0.276,0.0582
1984,PT,0.2351,0.2852,0.059
1985,PT,0.2348,0.287,0.0606
1986,PT,0.2325,0.2904,0.0668
1987,PT,0.2318,0.2932,0.068
1988,PT,0.232,0.2961,0.0697
1989,PT,0.2309,0.2987,0.0722
1990,PT,0.2353,0.3026,0.0712
1991,PT,0.2245,0.3111,0.0776
1992,PT,0.2141,0.3183,0.0784
1993,PT,0.1972,0.3377,0.0838
1994,PT,0.1879,0.338,0.0853
1995,PT,0.1894,0.3432,0.085
1996,PT,0.1979,0.3359,0.0815
1997,PT,0.1968,0.344,0.0848
1998,PT,0.2059,0.3351,0.0797
1999,PT,0.2024,0.3405,0.0847
2000,PT,0.2057,0.3346,0.0779
2001,PT,0.1892,0.3582,0.088
2002,PT,0.1929,0.3509,0.0836
2003,PT,0.1956,0.3461,0.0843
2004,PT,0.1904,0.3587,0.0872
2005,PT,0.1953,0.3521,0.0889
2006,PT,0.1979,0.3521,0.0813
2007,PT,0.2004,0.3544,0.0865
2008,PT,0.2099,0.3419,0.0762
2009,PT,0.2124,0.3372,0.0748
2010,PT,0.209,0.3434,0.0789
2011,PT,0.2092,0.3438,0.0875
2012,PT,0.2125,0.3385,0.0842
2013,PT,0.2082,0.3338,0.0813
2014,PT,0.2067,0.3384,0.0894
2015,PT,0.2105,0.3339,0.0869
2016,PT,0.2152,0.3345,0.0876
2017,PT,0.2171,0.3358,0.0906
2018,PT,0.2248,0.324,0.085
2019,PT,0.2259,0.3184,0.083
2020,PT,0.2298,0.3077,0.0736
2021,PT,0.2284,0.3124,0.0777
1989,RO,0.2723,0.2036,0.0266
1990,RO,0.2819,0.2428,0.0358
1991,RO,0.2602,0.2292,0.0318
1992,RO,0.2447,0.192,0.0254
1993,RO,0.2377,0.2367,0.0333
1994,RO,0.2379,0.276,0.0404
1995,RO,0.1739,0.2871,0.0415
1996,RO,0.1635,0.2377,0.0318
1997,RO,0.1861,0.3313,0.0525
1998,RO,0.161,0.2526,0.0353
1999,RO,0.1647,0.22,0.0337
2000,RO,0.1662,0.2147,0.0316
2001,RO,0.1656,0.253,0.0341
2002,RO,0.153,0.2566,0.043
2003,RO,0.1491,0.2541,0.0567
2004,RO,0.1311,0.2636,0.0448
2005,RO,0.1454,0.2383,0.0439
2006,RO,0.1347,0.2802,0.0548
2007,RO,0.1278,0.3512,0.0883
2008,RO,0.1305,0.3673,0.1027
2009,RO,0.137,0.3775,0.1172
2010,RO,0.1573,0.3302,0.0778
2011,RO,0.1613,0.3401,0.0816
2012,RO,0.1503,0.3465,0.0935
2013,RO,0.1665,0.3026,0.0706
2014,RO,0.1481,0.3555,0.1035
2015,RO,0.1627,0.3315,0.0882
2016,RO,0.1678,0.3318,0.0809
2017,RO,0.1616,0.3236,0.0722
2018,RO,0.1507,0.3404,0.0786
2019,RO,0.1475,0.344,0.0841
2020,RO,0.1475,0.3438,0.0839
2021,RO,0.1476,0.3437,0.0838
1980,RS,0.2206,0.2918,0.0748
1981,RS,0.2206,0.2918,0.0748
1982,RS,0.2206,0.2918,0.0748
1983,RS,0.2206,0.2918,0.0748
1984,RS,0.2093,0.3116,0.0898
1985,RS,0.2144,0.3062,0.0918
1986,RS,0.213,0.2942,0.0851
1987,RS,0.2054,0.3206,0.0805
1988,RS,0.2067,0.3035,0.0968
1989,RS,0.2167,0.291,0.089
1990,RS,0.2171,0.2893,0.0927
1991,RS,0.216,0.2938,0.0951
1992,RS,0.2175,0.2968,0.0972
1993,RS,0.2185,0.3003,0.0999
1994,RS,0.219,0.3042,0.1029
1995,RS,0.2191,0.3084,0.1062
1996,RS,0.221,0.3078,0.1055
1997,RS,0.2227,0.3075,0.1053
1998,RS,0.2216,0.3126,0.1073
1999,RS,0.2303,0.2979,0.0961
2000,RS,0.1835,0.3751,0.1344
2001,RS,0.2109,0.3431,0.1225
2002,RS,0.1933,0.3549,0.1245
2003,RS,0.1829,0.3589,0.1246
2004,RS,0.1694,0.371,0.1262
2005,RS,0.1626,0.3752,0.1271
2006,RS,0.1479,0.389,0.121
2007,RS,0.1522,0.3725,0.1141
2008,RS,0.1525,0.3774,0.1188
2009,RS,0.1566,0.3638,0.1257
2010,RS,0.1578,0.3574,0.1023
2011,RS,0.16,0.3537,0.1257
2012,RS,0.1447,0.3863,0.1305
2013,RS,0.144,0.3788,0.1273
2014,RS,0.1319,0.4191,0.1686
2015,RS,0.1259,0.4599,0.2273
2016,RS,0.1332,0.4093,0.1574
2017,RS,0.1568,0.356,0.116
2018,RS,0.1763,0.3337,0.1008
2019,RS,0.1807,0.3526,0.1199
2020,RS,0.1781,0.3608,0.1266
2021,RS,0.1783,0.36,0.126
1980,SE,0.3285,0.2147,0.0624
1981,SE,0.351,0.2033,0.0617
1982,SE,0.3395,0.2196,0.0712
1983,SE,0.3393,0.22,0.0733
1984,SE,0.3347,0.2382,0.0887
1985,SE,0.347,0.2334,0.0867
1986,SE,0.3297,0.2326,0.0806
1987,SE,0.3359,0.2355,0.0818
1988,SE,0.331,0.2415,0.0862
1989,SE,0.3233,0.2434,0.0871
1990,SE,0.3338,0.2179,0.0675
1991,SE,0.323,0.2241,0.0557
1992,SE,0.3243,0.2274,0.0594
1993,SE,0.3263,0.2278,0.0593
1994,SE,0.2855,0.282,0.078
1995,SE,0.2894,0.2727,0.094
1996,SE,0.2918,0.2649,0.0884
1997,SE,0.282,0.2805,0.0992
1998,SE,0.2801,0.2806,0.0982
1999,SE,0.2835,0.2786,0.0966
2000,SE,0.3,0.2679,0.0856
2001,SE,0.3085,0.2488,0.0742
2002,SE,0.3348,0.2385,0.078
2003,SE,0.3281,0.2489,0.0862
2004,SE,0.3081,0.2674,0.0901
2005,SE,0.2897,0.2722,0.0907
2006,SE,0.2887,0.2814,0.1008
2007,SE,0.2824,0.2767,0.0954
2008,SE,0.2766,0.2716,0.0883
2009,SE,0.2802,0.2578,0.0724
2010,SE,0.2691,0.2654,0.0821
2011,SE,0.2744,0.2615,0.0795
2012,SE,0.2898,0.2501,0.0704
2013,SE,0.29,0.251,0.0714
2014,SE,0.2866,0.2521,0.0723
2015,SE,0.2858,0.2551,0.0749
2016,SE,0.2953,0.2375,0.0609
2017,SE,0.2917,0.248,0.07
2018,SE,0.2937,0.2397,0.0648
2019,SE,0.2913,0.2476,0.0717
2020,SE,0.2832,0.2653,0.0867
2021,SE,0.2774,0.2769,0.0986
2022,SE,0.2768,0.2783,0.0997
1980,SI,0.3239,0.1925,0.033
1981,SI,0.3239,0.1925,0.033
1982,SI,0.3239,0.1925,0.033
1983,SI,0.3239,0.1925,0.033
1984,SI,0.3239,0.1925,0.033
1985,SI,0.3239,0.1925,0.033
1986,SI,0.3239,0.1925,0.033
1987,SI,0.3239,0.1925,0.033
1988,SI,0.3239,0.1925,0.033
1989,SI,0.3239,0.1925,0.033
1990,SI,0.3239,0.1925,0.033
1991,SI,0.3236,0.1932,0.0334
1992,SI,0.3095,0.2077,0.043
1993,SI,0.2831,0.2311,0.0466
1994,SI,0.2976,0.2309,0.0474
1995,SI,0.2816,0.2357,0.0489
1996,SI,0.2811,0.2417,0.0484
1997,SI,0.2796,0.2505,0.0492
1998,SI,0.2824,0.2384,0.0559
1999,SI,0.2759,0.2561,0.0608
2000,SI,0.282,0.2411,0.0526
2001,SI,0.2824,0.2417,0.0535
2002,SI,0.2795,0.244,0.052
2003,SI,0.2775,0.2502,0.0565
2004,SI,0.2733,0.2492,0.0542
2005,SI,0.2759,0.2452,0.0519
2006,SI,0.275,0.2478,0.0569
2007,SI,0.2752,0.2475,0.0555
2008,SI,0.2784,0.2475,0.0553
2009,SI,0.2802,0.2441,0.0521
2010,SI,0.2787,0.2446,0.0534
2011,SI,0.2822,0.24,0.0516
2012,SI,0.2772,0.2407,0.049
2013,SI,0.2732,0.2453,0.052
2014,SI,0.2686,0.2536,0.0597
2015,SI,0.2746,0.242,0.052
2016,SI,0.277,0.2442,0.0537
2017,SI,0.2803,0.2476,0.059
2018,SI,0.2844,0.2488,0.0598
2019,SI,0.2846,0.2484,0.0591
2020,SI,0.2826,0.2529,0.0633
2021,SI,0.2828,0.2525,0.0629
1980,SK,0.3122,0.2024,0.0331
1981,SK,0.3073,0.2006,0.0307
1982,SK,0.3279,0.1992,0.0322
1983,SK,0.3295,0.1987,0.0319
1984,SK,0.3311,0.1977,0.0318
1985,SK,0.3319,0.1971,0.0316
1986,SK,0.3319,0.1991,0.0332
1987,SK,0.3315,0.2022,0.0347
1988,SK,0.3315,0.2046,0.0363
1989,SK,0.3308,0.2061,0.0379
1990,SK,0.3278,0.208,0.0402
1991,SK,0.3099,0.2278,0.0521
1992,SK,0.3092,0.2168,0.0459
1993,SK,0.2813,0.2292,0.0511
1994,SK,0.264,0.2348,0.0508
1995,SK,0.2401,0.2464,0.0559
1996,SK,0.2537,0.2497,0.0585
1997,SK,0.27,0.2434,0.0572
1998,SK,0.2732,0.2439,0.0585
1999,SK,0.2754,0.2504,0.0618
2000,SK,0.2752,0.2509,0.0638
2001,SK,0.2695,0.2648,0.0716
2002,SK,0.2671,0.2665,0.0718
2003,SK,0.2664,0.2648,0.0722
2004,SK,0.2594,0.2747,0.0827
2005,SK,0.2608,0.2755,0.0803
2006,SK,0.2592,0.2834,0.0851
2007,SK,0.2606,0.2839,0.0839
2008,SK,0.2634,0.28,0.0796
2009,SK,0.2608,0.2742,0.0812
2010,SK,0.2491,0.2957,0.098
2011,SK,0.2498,0.2877,0.0862
2012,SK,0.2549,0.2814,0.086
2013,SK,0.256,0.3058,0.1053
2014,SK,0.2754,0.278,0.0891
2015,SK,0.2664,0.2928,0.0996
2016,SK,0.2797,0.2671,0.0758
2017,SK,0.2934,0.2442,0.0683
2018,SK,0.2825,0.2474,0.0635
2019,SK,0.2919,0.2373,0.0606
2020,SK,0.2951,0.23,0.0543
2021,SK,0.2948,0.2307,0.0549
1980,US,0.2544,0.2912,0.0834
1981,US,0.2492,0.3003,0.0898
1982,US,0.241,0.3053,0.0933
1983,US,0.2322,0.3141,0.0984
1984,US,0.2252,0.3274,0.1067
1985,US,0.2245,0.3284,0.1091
1986,US,0.221,0.3238,0.1031
1987,US,0.2202,0.3301,0.1138
1988,US,0.212,0.3512,0.1339
1989,US,0.2149,0.3459,0.1287
1990,US,0.2145,0.3452,0.1281
1991,US,0.2159,0.3379,0.1167
1992,US,0.2091,0.3475,0.1251
1993,US,0.2123,0.3414,0.1166
1994,US,0.2134,0.3401,0.1153
1995,US,0.2107,0.3457,0.1192
1996,US,0.2068,0.3537,0.1253
1997,US,0.2044,0.3592,0.1313
1998,US,0.2029,0.3608,0.1326
1999,US,0.1999,0.3641,0.1356
2000,US,0.1962,0.369,0.1405
2001,US,0.1985,0.3676,0.1397
2002,US,0.1987,0.368,0.1402
2003,US,0.1952,0.3716,0.1436
2004,US,0.1924,0.3772,0.1484
2005,US,0.1904,0.3837,0.1546
2006,US,0.1885,0.3879,0.1574
2007,US,0.1928,0.3806,0.1523
2008,US,0.1984,0.374,0.1486
2009,US,0.1938,0.3724,0.1443
2010,US,0.1937,0.3833,0.1557
2011,US,0.1907,0.3879,0.1581
2012,US,0.1822,0.4016,0.1694
2013,US,0.1854,0.3935,0.1585
2014,US,0.1824,0.3984,0.1621
2015,US,0.1836,0.3959,0.1596
2016,US,0.1811,0.3961,0.1592
2017,US,0.1838,0.397,0.161
2018,US,0.1802,0.4035,0.1655
2019,US,0.1832,0.4018,0.164